Posting Date,Transaction Details,Withdrawal Amt(INR),Deposit Amt(INR)
05 Jan 2024,Insurance Premium,9775.43,
05 Jan 2024,ATM Withdrawal,2696.06,
07 Jan 2024,BigBasket Groceries,3119.38,
07 Jan 2024,Cashback Credit,,557.82
08 Jan 2024,Maintenance Charges,1912.92,
08 Jan 2024,Ola Cab,192.30,
10 Jan 2024,Uber Ride,109.50,
10 Jan 2024,Metro Card Recharge,729.50,
10 Jan 2024,Zomato Food Delivery,163.90,
10 Jan 2024,1mg Medicine Order,1396.79,
10 Jan 2024,Metro Card Recharge,526.95,
11 Jan 2024,DMart Purchase,2768.14,
11 Jan 2024,Reliance Fresh,845.73,
11 Jan 2024,Airtel Mobile Bill,367.87,
12 Jan 2024,More Supermarket,559.28,
12 Jan 2024,School Fees,3155.40,
13 Jan 2024,Parking Charges,233.47,
13 Jan 2024,Meesho Order,1433.68,
13 Jan 2024,Gaming Recharge,551.73,
14 Jan 2024,Amazon Purchase,1609.65,
14 Jan 2024,Swiggy Order,357.68,
14 Jan 2024,Meesho Order,1214.56,
15 Jan 2024,Gaming Recharge,782.81,
15 Jan 2024,Gym Membership,1163.08,
16 Jan 2024,Uber Ride,528.62,
17 Jan 2024,1mg Medicine Order,624.38,
17 Jan 2024,Cashback Credit,,661.51
17 Jan 2024,Meesho Order,1102.79,
18 Jan 2024,Parking Charges,286.27,
18 Jan 2024,Transfer Received,,35138.23
18 Jan 2024,Bonus Credit,,24196.19
18 Jan 2024,Gaming Recharge,1856.85,
19 Jan 2024,Swiggy Order,836.93,
19 Jan 2024,Book Purchase,1038.99,
20 Jan 2024,Interest Credit,,2279.09
20 Jan 2024,Salary Credit,,44844.90
21 Jan 2024,UPI Received,,18002.17
21 Jan 2024,Insurance Premium,9131.53,
23 Jan 2024,Freelance Payment,,20900.59
23 Jan 2024,Swiggy Order,279.15,
24 Jan 2024,Parking Charges,191.43,
24 Jan 2024,Restaurant Dinner,1258.98,
25 Jan 2024,Bonus Credit,,20157.23
26 Jan 2024,Hair Salon,1078.05,
26 Jan 2024,Reliance Fresh,814.11,
26 Jan 2024,Jio Recharge,583.40,
26 Jan 2024,Apollo Pharmacy,1761.36,
26 Jan 2024,Maintenance Charges,2245.61,
26 Jan 2024,Ajio Clothing,2666.84,
27 Jan 2024,Online Course,1542.82,
27 Jan 2024,Parking Charges,262.84,
28 Jan 2024,Flipkart Order,1949.54,
28 Jan 2024,Apollo Pharmacy,658.90,
29 Jan 2024,Netflix Subscription,549.52,
29 Jan 2024,Hotstar Subscription,650.60,
30 Jan 2024,Newspaper Subscription,177.05,
30 Jan 2024,Transfer Received,,41723.99
31 Jan 2024,Electricity Bill,4797.16,
31 Jan 2024,Hotel Stay,7859.30,
31 Jan 2024,Rapido Bike Taxi,123.21,
01 Feb 2024,Salary Credit,,97365.62
01 Feb 2024,Insurance Premium,4756.49,
02 Feb 2024,Hotstar Subscription,642.46,
02 Feb 2024,Rapido Bike Taxi,103.12,
03 Feb 2024,Myntra Fashion,1195.45,
04 Feb 2024,Ajio Clothing,1124.28,
04 Feb 2024,Transfer Received,,43047.04
04 Feb 2024,DMart Purchase,317.91,
05 Feb 2024,ATM Withdrawal,4111.56,
07 Feb 2024,Myntra Fashion,1188.89,
07 Feb 2024,Rental Income,,15653.21
07 Feb 2024,Reliance Fresh,234.67,
08 Feb 2024,Zomato Food Delivery,546.99,
08 Feb 2024,Netflix Subscription,252.83,
08 Feb 2024,Newspaper Subscription,136.31,
10 Feb 2024,Metro Card Recharge,535.55,
10 Feb 2024,Doctor Consultation,1404.14,
11 Feb 2024,Travel Booking,6521.13,
11 Feb 2024,Newspaper Subscription,290.83,
14 Feb 2024,Netflix Subscription,200.65,
15 Feb 2024,Cashback Credit,,841.66
16 Feb 2024,Spotify Premium,119.00,
16 Feb 2024,Meesho Order,427.71,
16 Feb 2024,Bonus Credit,,43884.47
17 Feb 2024,Maintenance Charges,1487.10,
17 Feb 2024,ATM Withdrawal,3521.06,
18 Feb 2024,Zomato Food Delivery,622.83,
18 Feb 2024,Hotstar Subscription,843.02,
19 Feb 2024,Ajio Clothing,497.19,
20 Feb 2024,Dividend Credit,,5883.26
21 Feb 2024,Uber Ride,523.03,
21 Feb 2024,Uber Ride,181.37,
22 Feb 2024,Refund Credit,,4394.31
23 Feb 2024,Reliance Fresh,623.17,
24 Feb 2024,Transfer Received,,39831.52
24 Feb 2024,Hotel Stay,3448.87,
25 Feb 2024,Netflix Subscription,193.52,
25 Feb 2024,Myntra Fashion,3842.80,
25 Feb 2024,Uber Ride,135.74,
25 Feb 2024,More Supermarket,523.40,
26 Feb 2024,Dividend Credit,,12429.95
26 Feb 2024,Ajio Clothing,3321.91,
27 Feb 2024,Petrol / Diesel,2123.03,
27 Feb 2024,Metro Card Recharge,976.46,
27 Feb 2024,Petrol / Diesel,620.93,
28 Feb 2024,Swiggy Order,443.98,
28 Feb 2024,Hotel Stay,8805.38,
29 Feb 2024,Hair Salon,1358.92,
29 Feb 2024,Newspaper Subscription,184.09,
29 Feb 2024,Ola Cab,453.61,
29 Feb 2024,Cashback Credit,,535.39
01 Mar 2024,Gaming Recharge,1169.64,
02 Mar 2024,School Fees,7289.25,
02 Mar 2024,Swiggy Order,664.90,
02 Mar 2024,Flipkart Order,4775.71,
03 Mar 2024,Metro Card Recharge,703.09,
04 Mar 2024,School Fees,8565.08,
04 Mar 2024,ATM Withdrawal,1088.16,
06 Mar 2024,Maintenance Charges,1750.13,
06 Mar 2024,Maintenance Charges,602.16,
06 Mar 2024,Water Bill,549.69,
09 Mar 2024,PVR Cinemas,510.33,
09 Mar 2024,Cashback Credit,,498.84
09 Mar 2024,Hotstar Subscription,181.75,
10 Mar 2024,Online Course,4045.66,
10 Mar 2024,Airtel Mobile Bill,302.57,
10 Mar 2024,Meesho Order,1815.96,
10 Mar 2024,Interest Credit,,1362.07
13 Mar 2024,Gym Membership,1740.73,
13 Mar 2024,Ajio Clothing,1152.09,
13 Mar 2024,Spotify Premium,119.00,
13 Mar 2024,Zomato Food Delivery,233.16,
14 Mar 2024,Ajio Clothing,2482.24,
14 Mar 2024,Bonus Credit,,22128.81
14 Mar 2024,Insurance Premium,8414.65,
15 Mar 2024,Hair Salon,677.85,
16 Mar 2024,Gym Membership,2064.28,
18 Mar 2024,Dividend Credit,,11083.45
19 Mar 2024,Doctor Consultation,432.30,
21 Mar 2024,Transfer Received,,6136.69
21 Mar 2024,Cashback Credit,,266.56
21 Mar 2024,Hotstar Subscription,819.62,
23 Mar 2024,Apollo Pharmacy,521.50,
23 Mar 2024,Hotel Stay,7501.57,
23 Mar 2024,YouTube Premium,139.00,
25 Mar 2024,Hotel Stay,7732.64,
26 Mar 2024,Rapido Bike Taxi,64.45,
27 Mar 2024,Spotify Premium,119.00,
27 Mar 2024,Restaurant Dinner,1298.78,
27 Mar 2024,Hotstar Subscription,734.53,
27 Mar 2024,Parking Charges,193.23,
28 Mar 2024,Jio Recharge,266.34,
30 Mar 2024,Coffee Shop,433.67,
31 Mar 2024,Rental Income,,12069.77
31 Mar 2024,Reliance Fresh,1907.92,
31 Mar 2024,Zomato Food Delivery,804.78,
31 Mar 2024,Dividend Credit,,14696.90
01 Apr 2024,Reliance Fresh,1528.24,
02 Apr 2024,Refund Credit,,2258.48
03 Apr 2024,House Rent,20271.09,
05 Apr 2024,Interest Credit,,2171.44
05 Apr 2024,Spotify Premium,119.00,
05 Apr 2024,Online Course,665.22,
06 Apr 2024,Ola Cab,160.47,
06 Apr 2024,Coffee Shop,111.54,
07 Apr 2024,Freelance Payment,,15450.81
07 Apr 2024,Dividend Credit,,11925.30
08 Apr 2024,Insurance Premium,3451.46,
08 Apr 2024,Petrol / Diesel,2504.40,
08 Apr 2024,More Supermarket,1122.34,
09 Apr 2024,YouTube Premium,139.00,
12 Apr 2024,PVR Cinemas,747.39,
13 Apr 2024,Freelance Payment,,14615.79
13 Apr 2024,1mg Medicine Order,1359.44,
13 Apr 2024,Hotel Stay,9304.72,
13 Apr 2024,Water Bill,412.72,
14 Apr 2024,PVR Cinemas,797.81,
14 Apr 2024,1mg Medicine Order,185.29,
14 Apr 2024,Netflix Subscription,270.48,
14 Apr 2024,Swiggy Order,377.23,
15 Apr 2024,Uber Ride,586.92,
16 Apr 2024,Parking Charges,165.41,
16 Apr 2024,PVR Cinemas,303.18,
17 Apr 2024,Online Course,4938.05,
17 Apr 2024,PVR Cinemas,416.69,
17 Apr 2024,Insurance Premium,2110.29,
18 Apr 2024,Travel Booking,4049.98,
19 Apr 2024,Ajio Clothing,2616.45,
19 Apr 2024,Cashback Credit,,500.73
19 Apr 2024,Spa Treatment,904.30,
20 Apr 2024,Newspaper Subscription,246.33,
21 Apr 2024,Travel Booking,3002.94,
21 Apr 2024,Amazon Prime,273.08,
24 Apr 2024,Hair Salon,202.94,
24 Apr 2024,Meesho Order,472.38,
24 Apr 2024,Parking Charges,294.67,
25 Apr 2024,Hotel Stay,6169.88,
25 Apr 2024,Refund Credit,,4001.10
25 Apr 2024,BookMyShow Tickets,1044.17,
26 Apr 2024,Restaurant Dinner,1729.71,
26 Apr 2024,Interest Credit,,2079.10
27 Apr 2024,Airtel Mobile Bill,446.92,
27 Apr 2024,Freelance Payment,,15965.09
27 Apr 2024,Swiggy Order,365.52,
27 Apr 2024,Online Course,4271.97,
28 Apr 2024,Freelance Payment,,9296.76
28 Apr 2024,Maintenance Charges,1161.28,
28 Apr 2024,Transfer Received,,6730.18
28 Apr 2024,YouTube Premium,139.00,
28 Apr 2024,Cashback Credit,,786.71
29 Apr 2024,Coffee Shop,142.53,
29 Apr 2024,Spotify Premium,119.00,
29 Apr 2024,More Supermarket,295.69,
30 Apr 2024,Metro Card Recharge,271.27,
01 May 2024,Spa Treatment,2935.00,
02 May 2024,Gaming Recharge,402.73,
03 May 2024,Coffee Shop,240.15,
03 May 2024,Hotel Stay,4264.30,
04 May 2024,Electricity Bill,1182.64,
04 May 2024,PVR Cinemas,480.01,
06 May 2024,DMart Purchase,1847.87,
06 May 2024,Freelance Payment,,15814.98
06 May 2024,Travel Booking,19027.62,
07 May 2024,Uber Ride,137.92,
07 May 2024,ATM Withdrawal,2168.43,
08 May 2024,YouTube Premium,139.00,
08 May 2024,Gym Membership,1192.26,
09 May 2024,Gym Membership,755.61,
11 May 2024,Ajio Clothing,2324.12,
11 May 2024,Freelance Payment,,26377.23
11 May 2024,Flipkart Order,2794.59,
11 May 2024,Water Bill,649.84,
11 May 2024,Jio Recharge,550.29,
11 May 2024,Netflix Subscription,474.54,
11 May 2024,1mg Medicine Order,604.81,
11 May 2024,Gym Membership,2237.28,
11 May 2024,Maintenance Charges,2557.58,
12 May 2024,Electricity Bill,1535.18,
13 May 2024,Metro Card Recharge,972.08,
13 May 2024,Salary Credit,,98917.11
13 May 2024,Gaming Recharge,1340.23,
14 May 2024,Netflix Subscription,430.68,
14 May 2024,BigBasket Groceries,2671.26,
14 May 2024,Doctor Consultation,581.24,
15 May 2024,Doctor Consultation,1235.18,
15 May 2024,BookMyShow Tickets,321.43,
15 May 2024,More Supermarket,1306.00,
16 May 2024,YouTube Premium,139.00,
16 May 2024,Bonus Credit,,35799.53
17 May 2024,Spa Treatment,2246.00,
17 May 2024,UPI Received,,9585.25
17 May 2024,Myntra Fashion,2586.31,
18 May 2024,Online Course,2173.96,
19 May 2024,Zomato Food Delivery,240.04,
19 May 2024,BookMyShow Tickets,1051.06,
19 May 2024,Meesho Order,452.81,
20 May 2024,Gaming Recharge,1251.09,
20 May 2024,Reliance Fresh,478.57,
20 May 2024,Meesho Order,1927.43,
20 May 2024,Meesho Order,286.48,
20 May 2024,Bonus Credit,,39653.03
21 May 2024,Coffee Shop,281.43,
22 May 2024,More Supermarket,1031.04,
22 May 2024,Travel Booking,5449.14,
23 May 2024,PVR Cinemas,414.91,
24 May 2024,Transfer Received,,17600.48
25 May 2024,Flipkart Order,5997.68,
26 May 2024,Electricity Bill,2117.04,
26 May 2024,Electricity Bill,2532.51,
26 May 2024,Electricity Bill,4909.05,
27 May 2024,Doctor Consultation,1979.29,
27 May 2024,Gaming Recharge,636.87,
28 May 2024,YouTube Premium,139.00,
29 May 2024,Hotstar Subscription,827.19,
29 May 2024,Bonus Credit,,42246.51
30 May 2024,Hotel Stay,8895.40,
30 May 2024,Spotify Premium,119.00,
31 May 2024,Jio Recharge,589.16,
01 Jun 2024,BigBasket Groceries,514.43,
01 Jun 2024,Insurance Premium,1179.10,
01 Jun 2024,Electricity Bill,1025.46,
01 Jun 2024,Hotel Stay,9543.94,
01 Jun 2024,Interest Credit,,1480.83
02 Jun 2024,ATM Withdrawal,3885.39,
04 Jun 2024,Maintenance Charges,1081.80,
04 Jun 2024,Book Purchase,1003.56,
04 Jun 2024,Hair Salon,515.52,
05 Jun 2024,Rapido Bike Taxi,149.60,
05 Jun 2024,Salary Credit,,69394.47
06 Jun 2024,Transfer Received,,37597.98
06 Jun 2024,1mg Medicine Order,537.94,
06 Jun 2024,Salary Credit,,99327.08
07 Jun 2024,Zomato Food Delivery,689.44,
07 Jun 2024,Netflix Subscription,609.59,
07 Jun 2024,Refund Credit,,1229.36
07 Jun 2024,Zomato Food Delivery,466.46,
08 Jun 2024,Metro Card Recharge,446.11,
08 Jun 2024,Online Course,3170.49,
10 Jun 2024,Maintenance Charges,696.74,
10 Jun 2024,UPI Received,,3620.57
11 Jun 2024,Netflix Subscription,556.57,
12 Jun 2024,ATM Withdrawal,2634.16,
12 Jun 2024,Amazon Purchase,3980.46,
12 Jun 2024,Airtel Mobile Bill,760.75,
12 Jun 2024,Rental Income,,21762.31
13 Jun 2024,BigBasket Groceries,890.19,
14 Jun 2024,Maintenance Charges,1067.21,
14 Jun 2024,School Fees,13774.83,
16 Jun 2024,Meesho Order,1338.23,
16 Jun 2024,Jio Recharge,523.11,
17 Jun 2024,Salary Credit,,67585.12
17 Jun 2024,Amazon Prime,921.53,
20 Jun 2024,Gaming Recharge,905.50,
20 Jun 2024,Hotstar Subscription,632.80,
21 Jun 2024,Transfer Received,,31395.91
21 Jun 2024,Amazon Prime,974.46,
23 Jun 2024,Metro Card Recharge,735.55,
23 Jun 2024,Insurance Premium,5252.81,
23 Jun 2024,Refund Credit,,3461.04
25 Jun 2024,Hotel Stay,4980.93,
26 Jun 2024,Restaurant Dinner,2829.18,
26 Jun 2024,Netflix Subscription,534.74,
27 Jun 2024,More Supermarket,113.77,
28 Jun 2024,Hotstar Subscription,418.68,
28 Jun 2024,Uber Ride,119.77,
28 Jun 2024,DMart Purchase,1686.10,
30 Jun 2024,Ajio Clothing,2190.39,
30 Jun 2024,Flipkart Order,3771.10,
01 Jul 2024,Flipkart Order,801.45,
03 Jul 2024,Water Bill,737.72,
05 Jul 2024,Flipkart Order,2043.14,
05 Jul 2024,Myntra Fashion,2422.72,
06 Jul 2024,Hotel Stay,6882.93,
06 Jul 2024,ATM Withdrawal,1503.56,
07 Jul 2024,Hair Salon,1354.16,
07 Jul 2024,Spa Treatment,1669.66,
07 Jul 2024,Freelance Payment,,8293.05
07 Jul 2024,Hotstar Subscription,499.43,
08 Jul 2024,Parking Charges,90.73,
08 Jul 2024,BookMyShow Tickets,456.20,
10 Jul 2024,Amazon Purchase,3502.28,
10 Jul 2024,Uber Ride,272.70,
11 Jul 2024,Coffee Shop,169.01,
11 Jul 2024,Cashback Credit,,107.94
11 Jul 2024,1mg Medicine Order,382.46,
14 Jul 2024,BigBasket Groceries,429.21,
15 Jul 2024,Doctor Consultation,1628.16,
16 Jul 2024,Water Bill,363.49,
17 Jul 2024,Hair Salon,1470.64,
17 Jul 2024,Metro Card Recharge,753.78,
17 Jul 2024,Travel Booking,7678.83,
18 Jul 2024,Jio Recharge,460.87,
19 Jul 2024,House Rent,17749.21,
20 Jul 2024,Maintenance Charges,1719.10,
21 Jul 2024,Uber Ride,371.19,
23 Jul 2024,Gaming Recharge,1267.03,
24 Jul 2024,Hotstar Subscription,277.69,
24 Jul 2024,Online Course,823.15,
25 Jul 2024,Metro Card Recharge,941.89,
27 Jul 2024,Jio Recharge,591.63,
27 Jul 2024,Petrol / Diesel,3836.43,
28 Jul 2024,Newspaper Subscription,111.79,
28 Jul 2024,Gym Membership,910.29,
28 Jul 2024,Maintenance Charges,1456.40,
29 Jul 2024,More Supermarket,1112.13,
29 Jul 2024,Ajio Clothing,2154.06,
29 Jul 2024,Electricity Bill,4743.06,
29 Jul 2024,Transfer Received,,19731.93
30 Jul 2024,School Fees,8301.20,
01 Aug 2024,Newspaper Subscription,115.34,
04 Aug 2024,Meesho Order,687.19,
05 Aug 2024,Bonus Credit,,7434.55
05 Aug 2024,1mg Medicine Order,84.44,
06 Aug 2024,Interest Credit,,569.29
06 Aug 2024,Hotstar Subscription,687.67,
06 Aug 2024,Electricity Bill,4273.26,
07 Aug 2024,Airtel Mobile Bill,646.37,
09 Aug 2024,Petrol / Diesel,3829.51,
09 Aug 2024,School Fees,9240.50,
09 Aug 2024,Maintenance Charges,2845.54,
09 Aug 2024,Coffee Shop,157.51,
10 Aug 2024,House Rent,25734.43,
11 Aug 2024,Hotel Stay,5788.12,
11 Aug 2024,Parking Charges,214.71,
11 Aug 2024,Spotify Premium,119.00,
11 Aug 2024,Coffee Shop,311.26,
12 Aug 2024,School Fees,12280.05,
13 Aug 2024,Parking Charges,297.51,
13 Aug 2024,Newspaper Subscription,111.42,
14 Aug 2024,BookMyShow Tickets,1105.30,
14 Aug 2024,Uber Ride,256.99,
14 Aug 2024,ATM Withdrawal,3775.82,
14 Aug 2024,Zomato Food Delivery,727.03,
14 Aug 2024,BigBasket Groceries,808.45,
15 Aug 2024,Gym Membership,1500.94,
16 Aug 2024,Uber Ride,506.41,
16 Aug 2024,Reliance Fresh,1878.60,
16 Aug 2024,Gaming Recharge,163.70,
18 Aug 2024,Ajio Clothing,1231.45,
18 Aug 2024,Meesho Order,1792.75,
19 Aug 2024,Parking Charges,91.33,
19 Aug 2024,Travel Booking,9933.55,
19 Aug 2024,Ajio Clothing,761.85,
20 Aug 2024,Spotify Premium,119.00,
20 Aug 2024,House Rent,13363.99,
21 Aug 2024,Flipkart Order,4371.48,
21 Aug 2024,Hotstar Subscription,271.04,
21 Aug 2024,Netflix Subscription,193.67,
22 Aug 2024,Newspaper Subscription,276.09,
22 Aug 2024,House Rent,28837.17,
22 Aug 2024,Jio Recharge,244.54,
22 Aug 2024,Netflix Subscription,533.26,
23 Aug 2024,Netflix Subscription,247.11,
23 Aug 2024,Ajio Clothing,2903.26,
24 Aug 2024,Rental Income,,24161.82
24 Aug 2024,Ajio Clothing,1577.26,
26 Aug 2024,Interest Credit,,2951.69
27 Aug 2024,YouTube Premium,139.00,
27 Aug 2024,Insurance Premium,6471.94,
28 Aug 2024,Rental Income,,19301.50
28 Aug 2024,School Fees,7693.20,
28 Aug 2024,Online Course,4746.62,
29 Aug 2024,Salary Credit,,96053.48
29 Aug 2024,BookMyShow Tickets,515.01,
29 Aug 2024,Ajio Clothing,1968.81,
30 Aug 2024,More Supermarket,438.59,
31 Aug 2024,Parking Charges,190.78,
31 Aug 2024,Salary Credit,,64037.44
02 Sep 2024,Gaming Recharge,213.16,
03 Sep 2024,Jio Recharge,255.61,
04 Sep 2024,Spa Treatment,2939.69,
05 Sep 2024,PVR Cinemas,373.26,
05 Sep 2024,Maintenance Charges,1006.41,
05 Sep 2024,More Supermarket,1137.25,
05 Sep 2024,Freelance Payment,,10768.24
06 Sep 2024,Rental Income,,9527.73
07 Sep 2024,Myntra Fashion,1862.55,
08 Sep 2024,BookMyShow Tickets,1201.01,
08 Sep 2024,Hotstar Subscription,699.18,
08 Sep 2024,DMart Purchase,2582.78,
08 Sep 2024,Online Course,4240.66,
09 Sep 2024,Electricity Bill,4104.44,
09 Sep 2024,Insurance Premium,1711.88,
09 Sep 2024,Amazon Purchase,4574.94,
09 Sep 2024,Insurance Premium,6993.39,
10 Sep 2024,Online Course,3775.83,
10 Sep 2024,Maintenance Charges,2407.77,
11 Sep 2024,School Fees,7574.12,
11 Sep 2024,YouTube Premium,139.00,
11 Sep 2024,Zomato Food Delivery,833.92,
11 Sep 2024,ATM Withdrawal,516.26,
13 Sep 2024,Restaurant Dinner,2441.66,
14 Sep 2024,Travel Booking,13019.95,
15 Sep 2024,Refund Credit,,4499.05
16 Sep 2024,Reliance Fresh,1026.50,
16 Sep 2024,BigBasket Groceries,3573.64,
16 Sep 2024,Airtel Mobile Bill,439.20,
17 Sep 2024,Bonus Credit,,34908.07
18 Sep 2024,Petrol / Diesel,1120.02,
18 Sep 2024,Uber Ride,473.54,
18 Sep 2024,BigBasket Groceries,3344.70,
18 Sep 2024,Restaurant Dinner,796.25,
18 Sep 2024,Salary Credit,,77975.31
18 Sep 2024,DMart Purchase,3118.50,
20 Sep 2024,Hotel Stay,6294.84,
20 Sep 2024,Amazon Purchase,1029.57,
20 Sep 2024,Amazon Purchase,4187.45,
24 Sep 2024,PVR Cinemas,350.61,
26 Sep 2024,Hotel Stay,2744.83,
26 Sep 2024,Transfer Received,,7241.90
26 Sep 2024,Parking Charges,60.67,
26 Sep 2024,Rental Income,,6495.86
26 Sep 2024,Refund Credit,,3305.93
28 Sep 2024,Hair Salon,1356.75,
28 Sep 2024,Hotel Stay,5482.50,
29 Sep 2024,House Rent,24461.10,
29 Sep 2024,Rapido Bike Taxi,85.05,
29 Sep 2024,Maintenance Charges,1831.28,
29 Sep 2024,Gym Membership,2212.70,
29 Sep 2024,Travel Booking,13261.86,
30 Sep 2024,Gaming Recharge,1599.95,
30 Sep 2024,Bonus Credit,,43250.78
30 Sep 2024,Hotel Stay,2173.76,
30 Sep 2024,Spotify Premium,119.00,
01 Oct 2024,Gaming Recharge,54.69,
01 Oct 2024,Meesho Order,1063.95,
01 Oct 2024,Meesho Order,1333.86,
03 Oct 2024,YouTube Premium,139.00,
03 Oct 2024,Airtel Mobile Bill,769.15,
03 Oct 2024,Ajio Clothing,1689.81,
04 Oct 2024,Electricity Bill,4921.12,
05 Oct 2024,Myntra Fashion,3328.98,
05 Oct 2024,YouTube Premium,139.00,
05 Oct 2024,Newspaper Subscription,287.07,
06 Oct 2024,More Supermarket,217.14,
06 Oct 2024,Myntra Fashion,1980.39,
07 Oct 2024,Gym Membership,1577.12,
07 Oct 2024,Bonus Credit,,44136.48
08 Oct 2024,Ajio Clothing,2102.41,
09 Oct 2024,YouTube Premium,139.00,
09 Oct 2024,Meesho Order,1084.67,
09 Oct 2024,Swiggy Order,552.66,
10 Oct 2024,1mg Medicine Order,1380.76,
10 Oct 2024,Apollo Pharmacy,775.02,
10 Oct 2024,Gym Membership,2177.18,
19 Oct 2024,Uber Ride,261.21,
19 Oct 2024,Newspaper Subscription,184.78,
20 Oct 2024,House Rent,21576.53,
20 Oct 2024,Gym Membership,1768.22,
20 Oct 2024,Zomato Food Delivery,605.76,
22 Oct 2024,Spotify Premium,119.00,
22 Oct 2024,Transfer Received,,11139.68
23 Oct 2024,Reliance Fresh,1796.38,
24 Oct 2024,1mg Medicine Order,1231.26,
24 Oct 2024,Petrol / Diesel,3553.40,
24 Oct 2024,Hotel Stay,7214.91,
25 Oct 2024,1mg Medicine Order,228.10,
25 Oct 2024,Apollo Pharmacy,1757.25,
25 Oct 2024,Meesho Order,986.88,
25 Oct 2024,Insurance Premium,5642.55,
26 Oct 2024,Insurance Premium,7206.71,
27 Oct 2024,Interest Credit,,2387.32
27 Oct 2024,Amazon Purchase,2814.15,
28 Oct 2024,Spa Treatment,1171.61,
28 Oct 2024,Refund Credit,,1396.98
30 Oct 2024,Hotel Stay,9165.53,
30 Oct 2024,Amazon Prime,308.50,
30 Oct 2024,Spotify Premium,119.00,
31 Oct 2024,Transfer Received,,27440.25
31 Oct 2024,Flipkart Order,1202.70,
01 Nov 2024,Uber Ride,240.40,
02 Nov 2024,Online Course,2513.01,
03 Nov 2024,Netflix Subscription,354.60,
03 Nov 2024,Freelance Payment,,17842.14
03 Nov 2024,Salary Credit,,98314.84
03 Nov 2024,Doctor Consultation,667.84,
06 Nov 2024,Transfer Received,,41917.45
06 Nov 2024,Meesho Order,490.03,
06 Nov 2024,Rental Income,,9935.28
06 Nov 2024,Rapido Bike Taxi,172.08,
06 Nov 2024,Airtel Mobile Bill,406.08,
07 Nov 2024,BookMyShow Tickets,772.92,
07 Nov 2024,Gym Membership,1892.37,
07 Nov 2024,Uber Ride,164.39,
07 Nov 2024,Petrol / Diesel,1771.47,
07 Nov 2024,Gaming Recharge,1181.28,
07 Nov 2024,Hair Salon,790.25,
07 Nov 2024,Swiggy Order,250.54,
07 Nov 2024,UPI Received,,9312.98
08 Nov 2024,Hotel Stay,2589.68,
08 Nov 2024,Zomato Food Delivery,597.19,
08 Nov 2024,Interest Credit,,2142.46
10 Nov 2024,Hair Salon,854.85,
12 Nov 2024,Transfer Received,,25174.89
12 Nov 2024,Netflix Subscription,478.97,
12 Nov 2024,Bonus Credit,,49758.53
13 Nov 2024,School Fees,10413.59,
13 Nov 2024,Newspaper Subscription,242.59,
13 Nov 2024,Rapido Bike Taxi,142.86,
13 Nov 2024,Uber Ride,556.92,
13 Nov 2024,Zomato Food Delivery,807.42,
14 Nov 2024,Cashback Credit,,813.38
14 Nov 2024,Parking Charges,236.16,
14 Nov 2024,Apollo Pharmacy,698.01,
16 Nov 2024,Metro Card Recharge,456.14,
16 Nov 2024,Netflix Subscription,330.10,
17 Nov 2024,Petrol / Diesel,1567.41,
17 Nov 2024,Amazon Purchase,1011.23,
17 Nov 2024,Metro Card Recharge,583.75,
17 Nov 2024,Online Course,1531.27,
19 Nov 2024,UPI Received,,9311.69
20 Nov 2024,Water Bill,291.47,
21 Nov 2024,YouTube Premium,139.00,
21 Nov 2024,Freelance Payment,,11589.58
21 Nov 2024,Amazon Prime,782.29,
21 Nov 2024,Gym Membership,2010.86,
22 Nov 2024,Petrol / Diesel,1077.62,
22 Nov 2024,1mg Medicine Order,712.90,
22 Nov 2024,1mg Medicine Order,426.86,
22 Nov 2024,Electricity Bill,3322.03,
23 Nov 2024,YouTube Premium,139.00,
25 Nov 2024,Spotify Premium,119.00,
25 Nov 2024,House Rent,19110.52,
25 Nov 2024,Travel Booking,13944.04,
25 Nov 2024,DMart Purchase,936.37,
26 Nov 2024,Uber Ride,141.51,
26 Nov 2024,Uber Ride,472.98,
26 Nov 2024,Gym Membership,1495.53,
26 Nov 2024,Coffee Shop,190.57,
27 Nov 2024,Netflix Subscription,577.16,
27 Nov 2024,Apollo Pharmacy,1491.25,
28 Nov 2024,Gym Membership,2424.77,
28 Nov 2024,School Fees,4464.39,
28 Nov 2024,Coffee Shop,142.12,
29 Nov 2024,Cashback Credit,,246.35
29 Nov 2024,BigBasket Groceries,754.81,
29 Nov 2024,Electricity Bill,4968.78,
29 Nov 2024,Flipkart Order,1702.72,
29 Nov 2024,More Supermarket,615.15,
30 Nov 2024,Amazon Purchase,6570.93,
30 Nov 2024,Parking Charges,258.01,
30 Nov 2024,Dividend Credit,,5676.14
01 Dec 2024,Jio Recharge,417.62,
02 Dec 2024,Hotstar Subscription,657.26,
02 Dec 2024,Interest Credit,,848.92
02 Dec 2024,Uber Ride,549.44,
03 Dec 2024,Book Purchase,1196.55,
03 Dec 2024,Ajio Clothing,3371.78,
04 Dec 2024,Gaming Recharge,184.64,
04 Dec 2024,Hair Salon,1234.78,
04 Dec 2024,PVR Cinemas,286.50,
04 Dec 2024,Jio Recharge,341.87,
06 Dec 2024,Travel Booking,19578.35,
06 Dec 2024,Travel Booking,2686.66,
06 Dec 2024,Swiggy Order,462.03,
07 Dec 2024,ATM Withdrawal,3353.28,
07 Dec 2024,Hotel Stay,4071.19,
07 Dec 2024,Hotel Stay,5565.13,
